item,Reviewer,Rating,Review,Theater Response,
home,Lilly,5,2026-01-01,"Very nice venue, the staff were very nice, & welcoming, very easy process getting our Tix at Will-Call, we went for the Noise Pollution (AC/DC tribute band), and Mr. Crowley the Ozzy Experience band and it was a lot of fun- I just hope the bar improves, they only sold beer and wine, and they ran out of beer, I hope they continue to book more rock tribute bands, Classic Rock always seems to pull in good crowds. I would definitely return for more music shows like that.",
home,Jim Marsden,5,2026-01-01,All completely remodeled and open to the public. We saw the production Annie and it was fantastic,No written response
home,Alexander Sol,5,2026-01-01,This has transformed into a beautiful performance theater. The walls have large sound-dampening panels the make it great for all kinds of performances.,
home,Donna Downing,5,2026-01-01,Beautiful renovated theater. Excellent shows with reasonable prices!,No written response
home,Rockin Routez,2,2026-01-01,An amazing theater and location! Awesome shows!!!,No written response
home,Butterfly Bakery,5,2026-01-01,Such a lovely theater! We love all the shows there!!!,No written response
home,Emma Downing,5,2026-01-01,Amazing! I love all the shows at the Beale Street Theater! And the V.I.P lounge is amazing!,No written response
home,Jon Ritch,5,2025-12-01,"Support local artists!! This theatre is active. There are many talented people that work to make the Beale Street Theater a great place for dates, children and really anyone looking for good entertainment. Come on folks! Support your town and go see a show!",
home,Fred Jordan,5,2025-11-01,I was absolutely in thralled by my experience in the theater. Absolutely amazing. Two thumbs up.,No written response
home,Cullin Pattillo,5,2025-10-01,Magnificent Venue. A true labor of love for both theater and our community. Thank you for bringing back the theater of my childhood.,Thank you! We appreciate your review and we hope you will enjoy all the shows we will produce and presents!
home,John Dibert,5,2025-09-01,"Even though the finishing touches are still in the works, this community theater is going to be an amazing asset to Kingman!",Thank you for your review! Yes it's a work in progress and we appreciate your support! Our volunteers and patrons like you are what makes this place unique and we hope a home for our community!
home,motogp1gprix1,5,2025-09-01,The plays this theater puts are are done so well. So many talented actors in our little town. We also attend the ghost walk every Halloween which are always fun with a surprise ending worth that is definitely worth the wait.,Thank you for your review and for being a patrons and supporter. We do have to give credit to Project Movement for the surprise at the end of every Historical Ghostwalks. We hope you join us again this year.
home,Christine Fredriksen,2,2025-08-01,"Beale Street Theater provides quality entertainment, engaging youth theater education, and a beautiful community venue. Highly recommend.",
home,Harley Daze,5,2025-08-01,I love the Beale Street Theater! It's truly an amazing place!!,"Thank you for your review! We love that you love it, and our entire team of volunteers work hard to achieve this! Thank you for your support!"
home,chanel turner,5,2025-03-01,"Beale St Theater is a phenomenal asset to our community! Whether you're a seasoned theater enthusiast or just discovering your passion for the arts, this place has something for everyone. From children's workshops to amazing musical productions. If you're looking to immerse yourself in the world of theater, look no further!",
home,Maria Martinez,5,2023-03-01,"If the star rating went up to ten ,I would give 20 stars, I did not know we had such a fantastic orchestra in kingman, everyone is so talented. I went to go see the performance (the sound of music) and I was blown away at the quality of the performance.",
home,Jodi Crowley,5,2022-03-01,"My daughter went to a Summer Day Camp put on by Beale Street Theater. Thank you for your ... everything. The support the training, the interaction with the youth. Great program!",
home,Gentree Bodily,5,2020-03-01,We have LOVED the culture that the theater has brought to our town. We have loved all the plays!,No written response
home,Sarah Knievel,5,2020-03-01,"My son was at Little Mermaid last night, he loved it!",No written response
home,desiree lively,5,2020-03-01,No written review,No written response
home,John Santa Cruz,5,2020-03-01,No written review,No written response
home,lilly Gold,5,2020-03-01,Not public friendly. Must know someone or be out of this world good to be in there public plays. Just a unfair place place for new cast!,No written response
